relative_path,category,bytes,sha256
results/formal_e22/D/shadow/shadow_gate_by_split.csv,formal_result,1019,bf88677498ab75598a6bcd7632f909d5fe88bae46cbb90a4c0f63ac27567ecff
results/formal_e22/D/shadow/shadow_gate_verdict.json,formal_result,465,7817d43f8e4300f5ffd96bb2edcc2aecce73502b7716d26fc08014a85318e923
results/formal_e22/D/shadow/shadow_training_loo_rows.csv,formal_result,63879,d3d41e8e61afdb1ead204c9d97ceb41f3864ef2a960593d245dd1995029babd6
results/formal_e22/FORMAL_RESULTS_MANIFEST.sha256,formal_result,2847,db697b9a91fa6bbb7fd00f9aadb9e2be6d9554a1135f4d3e186ea517255ebc1a
results/formal_e22/FORMAL_VERDICT.json,formal_result,808,3069257d523adc861773cab16fa616a4c44586d2826fef9eb54d8689b81a158e
results/formal_e22/M/Norman.metric_validity.csv,formal_result,152593,1e2fdd6a27c836b7a51f0332ba4b6e6f0d517150e8107d565d9583151d6a7265
results/formal_e22/M/Norman.nir_controls.csv,formal_result,54501,4eb238d6e1ca65846cd2f3cdae84dfb59ad8a316f818da8eacc2b30cef725487
results/formal_e22/M/Norman.phase_m_report.json,formal_result,457,2d4c5515dcf0dcc4644195ee1f13bb76eef7191037b20faa1d4241ec501b7405
results/formal_e22/M/PHASE_M_MANIFEST.sha256,formal_result,1393,d9d722431290058fa7bca922deeff426ffcec99dbbaf1ba99ae3d142d4ba63a8
results/formal_e22/M/Replogle_exp6.metric_validity.csv,formal_result,66061,0e80e0bd7c3adbfc28c34a4d851429317b4a38ed4913f6ac804c040d8141f3ee
results/formal_e22/M/Replogle_exp6.nir_controls.csv,formal_result,26729,882f9dc3af9934a1425dc38847a4692c7c92057b34a32daaa4029d90f91c8520
results/formal_e22/M/Replogle_exp6.phase_m_report.json,formal_result,464,a19ba7a242bf9aae01773a6418e79a60151ef80c4f88e54eb902ef67652aaa5a
results/formal_e22/M/Schmidt.metric_validity.csv,formal_result,51349,ce15ec1440a01193550819bc93b50c587686a3434920383c4aa2316471d05c0e
results/formal_e22/M/Schmidt.nir_controls.csv,formal_result,19043,d7910482040befa7dfc1a3cae58713229decbf09c40c157df52bd8a4816cc456
results/formal_e22/M/Schmidt.phase_m_report.json,formal_result,456,ec5458ea7b4b628447ba9be1227d0e4b1cc983a1b4acf419505ba516026022aa
results/formal_e22/M/Wessels.metric_validity.csv,formal_result,107830,d1a9829c9eb8d2e5090e503e5c02abd55534e6f52537ac7be315da32ac36927f
results/formal_e22/M/Wessels.nir_controls.csv,formal_result,39512,c3932f4dd44fbed72de1a1d4f920500eb2adecee81279177e8056710113d61bd
results/formal_e22/M/Wessels.phase_m_report.json,formal_result,458,0b3ae32fca25920a3969367841273b67ad2a8e55b29aadb9a49b53055293d926
results/formal_e22/M/drf_summary.csv,formal_result,4358,12a5089580241357aee98471431f3d8b7215925dd81102be452a02d010b17595
results/formal_e22/M/eligible_operations.csv,formal_result,17367,47cdb4c78769bb63b039afa25b9b900df17f1225e3cb237f55130fa74ad6959c
results/formal_e22/M/metric_validity_verdict.json,formal_result,547,9a7e433a5ea53cf4ae449a33d6b9abccc38221c2d93f8ae0c20c6caa7a12b6c9
results/formal_e22/M/nir_control_summary.csv,formal_result,3052,be3866a7bcca312423d8d58f1e483fbea597143d2e2ffec75f655927ffbf7ed7
results/formal_e22/P/cluster_bootstrap_arrays.npz,formal_result,878496,97649c2d400b70f12cdc4d9328d06ea645e7d9b86fb117c072f720723171a83b
results/formal_e22/P/per_operation_metrics.csv,formal_result,375064,bfd2afbbdc930767a1a63af3c4968ef470cb90d2d67c0cf315ef65ba9b107605
results/formal_e22/P/per_operation_nir.csv,formal_result,131634,11c5912a8292acf65fccef577ff65d8f284c3260a9c3e5572476705d2c9837f7
results/formal_e22/P/prediction_verdict.json,formal_result,2770,54c23b982372a73bd7d8e280bf616cbd7251dad407b79b91910af7c3b05d856b
results/formal_e22/P/split_comparisons.csv,formal_result,2313,39a280980dce1616167cc105d1aad95ed795622d8e4d66d2b27366397348c51a
results/formal_e22/P/split_summary.csv,formal_result,6757,eabebc2770d60320a154baa07c1c3f962ec9a264bc7c6544f5fe0c65c6249c06
results/smoke_phase_d_v2/decision_verdict.json,supporting_asset,2556,5b72fcce555bdbb40b7d55b9b263b2a5f8f8edaadeb545c135c08b651a1562d5
results/smoke_phase_d_v2/gate21_inference_arrays.npz,supporting_asset,594287,b88226fecdd6bcdf69274788e85cad4dba64839a6b752b2019500cb4e63d6d86
results/smoke_phase_d_v2/gate21_wmse_rows.csv,supporting_asset,22858,67aaebd2ab07b80cc549f71900d0338b1fb67f34eba124eb27a927cd8fe76edc
results/smoke_phase_m/Smoke.metric_validity.csv,supporting_asset,44689,a196007d939bb20017168f493553641b4e6fc00549fdb804093bad1b0bca8218
results/smoke_phase_m/Smoke.nir_controls.csv,supporting_asset,12914,ba045e76460e888aa4494a0c29da8dc4bd0923925ad2b2db74c0fa913ebfb873
results/smoke_phase_m/Smoke.phase_m_contract.npz,supporting_asset,171622,c5770b67c6e8b92bafa9f8ee77337f296c41aea3aeb3851fb978a86be374c831
results/smoke_phase_m/Smoke.phase_m_report.json,supporting_asset,677,210e105ac280caf316ae84a9af002d46cd937dfb59876bd528c73099916b3b4d
results/smoke_phase_m/Smoke.split_ledger.json,supporting_asset,25209,2af28692eda5964784455797b6bd14dc8485c5b57348800441bb4928b0cfb305
results/smoke_phase_m_v2/Smoke.metric_validity.csv,supporting_asset,44689,a196007d939bb20017168f493553641b4e6fc00549fdb804093bad1b0bca8218
results/smoke_phase_m_v2/Smoke.nir_controls.csv,supporting_asset,12914,ba045e76460e888aa4494a0c29da8dc4bd0923925ad2b2db74c0fa913ebfb873
results/smoke_phase_m_v2/Smoke.phase_m_contract.npz,supporting_asset,349401,1ae268b1eb85272c3fe261f7cf083c278d67c90090df2eb5ec33875f69115dd6
results/smoke_phase_m_v2/Smoke.phase_m_report.json,supporting_asset,702,ca0e862bdc0c4b0454fa8ab5eee92aea3bd92e23e927d4885c62c0cc8c022c7e
results/smoke_phase_m_v2/Smoke.split_ledger.json,supporting_asset,25209,2af28692eda5964784455797b6bd14dc8485c5b57348800441bb4928b0cfb305
run_formal_experiment22.sh,executable_code,2376,220372ee728e8c07906c232b70eb5daca19586ecadd1694faecfe242b8560c55
run_prefreeze_contract.sh,executable_code,1610,3a89767fe3a4ead1b998cdf40e62806e3106a0e84f63ceecd7916039453632e2
src/__init__.py,executable_code,63,b79bdbe80037006ec7df68e2eeca12d08900a3ed2fb7aabdbb01014bc0d0e33c
src/aggregate_formal.py,executable_code,2531,3cff0a156ea298db4ddbf38c7f7bc89d1b1a36115c0342dccd596a44b9ceba0f
src/aggregate_phase_m.py,executable_code,4428,57c8152361a92a4617294d93229b4a6ed705058fe29c35bf7846ae2c02b974d6
src/audit_cell_assets.py,executable_code,3938,fcdd1821c535e07b0135baa9e33833ce59ad815a65b57423ec70254fdc0390d8
src/audit_comparators.py,executable_code,3881,4c54d39bdfc9eace4c65c43144146d5e7e32888734a45a3ae1dacd43545ee60c
src/audit_frozen_assets.py,executable_code,7173,fe2136dfd2449e5edc7d239f93438767d61a6ef204e403fcff46a06b556bae09
src/audit_phase_boundaries.py,executable_code,2145,0f8b7364573aa728fcfc30c294ff89a6d7506e8bffe9ab431dc0fb95bcd2c8a9
src/audit_shadow_source_flow.py,executable_code,2168,4722239e34a508240b8d133f2f6e86a71eb741a79ce6c1d8189864486fa2328f
src/audit_weight_contracts.py,executable_code,2813,33d10ec3deba0c381897a2a10e5ddb7b67e96f3edc0a1c1475bf8de06b491075
src/comparator_core.py,executable_code,3091,99a2d7d04df88a0c8171e4e98a8cfcc3413a10bcdab3246f9055188a77b3ab02
src/environment_audit.py,executable_code,1554,a47f30179c01ed15490c836403ffed27d050c9300aaca2f39fc028c9abc7c1f3
src/metric_core.py,executable_code,10641,84722bef940abde162aa6e0e216764d200f84883635958d7085769b9cba76292
src/phase_d_decision_stress.py,executable_code,8478,0ce5aa72ecc19b1e08d87037e41b795674bf9de3475640f5c8e192be94e9a731
src/phase_m_metric_validity.py,executable_code,17317,c76dfd3d23de8332ef4fd9968f91b70a135f5b23b209309c99eb26489f30d750
src/phase_m_score_controls.py,executable_code,6599,40e300eaf6d916c9bcd8f8a2fbf589b006959fbc78e05c2a654d757ce8b164db
src/phase_p_prediction_stress.py,executable_code,18047,a00a9793904ac3f81862ba29370dcc146b5cdff023976521661dbe70335844d1
src/prepare_gate21_gene_contract.py,executable_code,13546,55750e431dc072bc2aee38602052461a48d7c0db9fe2330dead820cd8d5a4207
src/seal_phase_m_contracts.py,executable_code,5938,d0c48be1b782473c782db6f4e5b6173dcb5ccc157faf3222da11be64e6968460
src/shadow_endpoint_gate.py,executable_code,10069,f8aee1dc9eb472119ec367de0a895fc4b13cf094ff788e401517824403433991
src/source_audit.py,executable_code,3017,573bd5d0ab872ec5166f7b810f61e794cbf882cf2a6e90d2aac389f215f8e5d0
tests/make_gate21_smoke_contract.py,executable_code,1759,cad2fb73307de7413d0ef5f69baaba54cb9dd124781b4fb3a0f7317e00040018
tests/make_smoke_asset.py,executable_code,2168,c836f51e074af201ff85dd13a4cfe7487ef62b48012630d6371fa48bc78499fc
tests/test_comparator_core.py,executable_code,1188,3b27433e9968fb343c9ce6129d1026a71efda9b511e4617c393b91f1daa02936
tests/test_metric_core.py,executable_code,3295,83a9593e6f1d3e9a90ea9668fb3c6a4791938c61cfcfd6bb6c6f471e4da2bdf9
tests/test_phase_m_primitives.py,executable_code,1608,d12e8db7898d2d8aeec6db826ef9d87030d1ad0cb729cda5a4f7c453f9ceaa31
tests/test_phase_p_primitives.py,executable_code,1814,dabf6b9096dc5e9765424efca73427996d1c80f9bc1fc4c5fe07606604b6c960
tests/test_source_parity.py,executable_code,5203,a56639a75aac1083634bfb37f155988792f0279248e7a4725aef0057027d9c0a
